2024-05-31 18:14:23,524: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:24,344: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:14:24[0m
2024-05-31 18:14:24,344: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:24,344: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:24,352: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:24,352: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:24,352: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:24,352: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:24,355: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:24,355: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:24,355: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:24,355: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:24,355: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:24,355: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:24,355: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:14:24,355: root: INFO: Current backtesting datetime 2020-10-07 16:00:00-04:00
2024-05-31 18:14:24,355: root: INFO: Current backtesting datetime 2020-10-08 09:30:00-04:00
2024-05-31 18:14:24,366: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:14:24[0m
2024-05-31 18:14:24,367: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:24,367: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:25,579: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:14:25[0m
2024-05-31 18:14:25,579: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:25,579: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:25,579: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:25,579: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:25,579: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:25,579: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:25,579: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:25,579: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:25,579: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:25,579: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:25,579: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:25,579: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:25,579: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:14:25,579: root: INFO: Current backtesting datetime 2020-10-08 16:00:00-04:00
2024-05-31 18:14:25,579: root: INFO: Current backtesting datetime 2020-10-09 09:30:00-04:00
2024-05-31 18:14:25,596: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:14:25[0m
2024-05-31 18:14:25,596: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:25,596: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:26,965: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:14:26[0m
2024-05-31 18:14:26,965: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:26,965: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:26,965: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:26,965: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:26,965: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:26,965: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:26,974: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:26,974: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:26,974: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:26,974: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:26,974: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:26,974: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:26,974: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:14:26,981: root: INFO: Current backtesting datetime 2020-10-09 16:00:00-04:00
2024-05-31 18:14:26,981: root: INFO: Current backtesting datetime 2020-10-10 09:30:00-04:00
2024-05-31 18:14:26,984: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-05-31 18:14:26,984: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:26,984: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:26,984: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:26,984: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:26,984: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:26,984: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:26,984: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:26,984: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:26,984: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:26,984: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:26,984: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:26,995: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:26,997: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:26,997: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:26,998: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:26,998: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:26,998: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:26,998: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:26,998: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:26,998: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:26,998: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:27,004: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:27,004: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:27,004: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:27,004: root: INFO: Current backtesting datetime 2020-10-10 09:29:00-04:00
2024-05-31 18:14:27,004: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:27,004: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:27,004: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:27,004: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:27,004: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:27,013: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:27,013: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:27,013: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:27,015: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:27,015: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:27,015: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:27,015: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:27,015: root: INFO: Current backtesting datetime 2020-10-10 09:29:00-04:00
2024-05-31 18:14:27,015: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-05-31 18:14:27,015: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:27,015: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:27,015: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:27,015: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:27,015: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:27,024: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:27,024: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:27,024: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:27,024: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:27,024: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:27,024: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:27,029: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:27,029: root: INFO: Current backtesting datetime 2020-10-12 08:30:00-04:00
2024-05-31 18:14:27,029: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:27,035: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:27,035: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-05-31 18:14:27,035: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:27,035: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:27,035: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:27,035: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:27,035: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:27,035: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:27,035: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:27,035: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:27,044: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:27,045: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:27,045: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:27,045: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:27,045: root: INFO: Current backtesting datetime 2020-10-12 09:30:00-04:00
2024-05-31 18:14:27,045: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-05-31 18:14:27,055: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:14:27[0m
2024-05-31 18:14:27,055: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:27,055: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:28,765: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:14:28[0m
2024-05-31 18:14:28,765: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:28,765: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:28,766: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
